ERROR - 2022-02-19 17:25:50 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
ERROR - 2022-02-19 17:26:36 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2022-02-19 18:10:59 --> Invalid file: layout/template.php
#2 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#4 C:\xampp\htdocs\propang\app\Controllers\Auth.php(132): view('auth/register', Array)
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-19 21:34:08 --> Undefined variable $validation
#0 C:\xampp\htdocs\propang\app\Views\auth\register.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23)
#1 C:\xampp\htdocs\propang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#4 C:\xampp\htdocs\propang\app\Controllers\Auth.php(132): view('auth/register', Array)
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-19 21:34:30 --> Undefined property: App\Controllers\Auth::$session
#0 C:\xampp\htdocs\propang\app\Controllers\BaseController.php(51): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined prope...', 'C:\\xampp\\htdocs...', 51)
#1 C:\xampp\htdocs\propang\system\CodeIgniter.php(803): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\propang\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-02-19 21:36:43 --> Undefined variable $_SESSION
#0 C:\xampp\htdocs\propang\app\Controllers\BaseController.php(51): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 51)
#1 C:\xampp\htdocs\propang\system\CodeIgniter.php(803): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 C:\xampp\htdocs\propang\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->createController()
#3 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-02-19 21:48:17 --> Undefined variable $validation
#0 C:\xampp\htdocs\propang\app\Views\auth\register.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23)
#1 C:\xampp\htdocs\propang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#4 C:\xampp\htdocs\propang\app\Controllers\Auth.php(132): view('auth/register', Array)
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-19 22:03:32 --> Undefined variable $validation
#0 C:\xampp\htdocs\propang\app\Views\auth\register.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\propang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#4 C:\xampp\htdocs\propang\app\Controllers\Auth.php(133): view('auth/register', Array)
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-19 22:04:42 --> Undefined variable $validation
#0 C:\xampp\htdocs\propang\app\Views\auth\register.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\propang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#4 C:\xampp\htdocs\propang\app\Controllers\Auth.php(133): view('auth/register', Array)
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-19 22:07:44 --> Call to undefined method CodeIgniter\Validation\Validation::listError()
#0 C:\xampp\htdocs\propang\system\View\View.php(210): include()
#1 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#3 C:\xampp\htdocs\propang\app\Controllers\Auth.php(133): view('auth/register', Array)
#4 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
